Fund Name,Country,Region,aum $bn,aum_date,type,quintile,inception,latitude,longitude,"Leader, Finalist, Other",Disclosure 1A - Organization,Disclosure 1B - Financials,Intention 2A - RI Statement,Intention 2B - Downloadable Report,Clarity 3A - Objectives for RI,Clarity 3B - Strategies for RI,Integration 4A -Integrating ESG,Integration 4B -Methodology,Implementation 5A - Examples of RI,Implementation 5B - Measuring RI,"Commitment 6A - Staff, Resources",Commitment 6B - Socializing RI,Accountability 7A - Financial Returns,Accountability 7B - ESG Returns,Partnership 8A - RI Partners,Partnership 8B - RI Leadership,Standards 9A -Uniform Standards,Standards 9B - External Managers,Development 10A - Referencing SDGs,Development 10B - Frontier Markets
Abu Dhabi Investment Authority,UAE,MENA,828,2017,SWF,3,1976,24.46011,54.32073,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass
Abu Dhabi Investment Council,UAE,MENA,110,2017,SWF,4,2007,24.463327,54.388233,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Alabama Retirement Systems,USA,North America,42,2017,GPF,5,1945,32.37482,-86.29896,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Alabama Trust Fund,USA,North America,3,2017,SWF,5,1985,32.378387,-86.302966,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Alaska Permanent Fund,USA,North America,61,2017,SWF,3,1976,58.300703,-134.411838,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass
Alaska Retirement Management Board,USA,North America,26,2018,GPF,4,1945,58.29971,-134.41634,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Alberta Investment Management Corp. AIMco,Canada,North America,96,2017,SWF,1,2008,53.541086,-113.507377,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Alberta Teachers’ Retirement Fund,Canada,North America,15,2017,GPF,3,1939,53.55754,-113.56642,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail
AP Funds,Sweden,Europe,177,2017,GPF,1,1960,59.294271,18.070458,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
APG Groep,Netherlands,Europe,565,2017,GPF,1,1922,50.881653,5.975269,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Arizona State Retirement,USA,North America,38,2017,GPF,5,1953,32.22074,-110.89817,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Arkansas Teachers Retirement System,USA,North America,16,2018,GPF,4,1937,34.74745,-92.28662,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
ATP Group,Denmark,Europe,119,2017,GPF,1,1968,55.93399,12.354747,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
Australian Super,Australia,Oceania,120,2017,GPF,1,2006,-37.813666,144.963378,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Bahrain Mumtalakat Holding Company,Bahrain,MENA,11,2017,SWF,3,2006,26.249749,50.58321,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass
"Board of Regents, University of California",USA,North America,110,2017,GPF,1,1933,37.871899,-122.258537,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
BPJS Ketenagakerjaan,Indonesia,Asia,27,2018,GPF,4,1977,-6.573442,106.796723,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail
British Coal Pension Schemes,UK,Europe,12,2017,GPF,2,1947,53.41326,-1.49965,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail
British Columbia Investment Management Corp.,Canada,North America,108,2017,GPF,1,1999,45.497497,-73.570959,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Bureau of Labor Funds,Taiwan,Asia,112,2017,GPF,2,2014,25.032969,121.565414,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail
Caisse de dépôt et placement du Québec,Canada,North America,235,2017,GPF,1,1965,45.50169,-73.567253,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Caisse des Dépôts et Consignations,France,Europe,231,2017,SWF,1,1865,48.859088,2.328057,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
California Public Employees' Retirement System (CalPERS),USA,North America,326,2017,GPF,1,1932,38.574402,-121.50487,Leader's List,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
California State Teachers' Retirement System (CalSTERS),USA,North America,209,2017,GPF,1,1913,38.585208,-121.509343,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Canada Pension Plan Investment Board (CPPIB),Canada,North America,283,2018,GPF,1,1997,45.503126,-73.561366,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
CDP Equity SpA,Italy,Europe,4,2018,SWF,3,2011,45.465713,9.173153,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail
Central Provident Fund Board,Singapore,Asia,227,2017,GPF,5,1955,1.280186,103.845789,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
China Investment Corporation,China,Asia,814,2017,SWF,3,2007,22.28215,114.156883,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass
City and County of San Francisco Employees' Retirement System,USA,North America,22,2017,GPF,3,1921,37.775193,-122.41935,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail
City of Zurich,Switzerland,Europe,16,2017,GPF,2,1913,47.37155,8.52748,Other Rated Fund,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail
Colorado Public Employees' Retirement Association (Colorado PERA),USA,North America,47,2017,GPF,2,1931,39.737288,-104.981629,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass
Commonwealth Superannuation Corp,Australia,Oceania,39,2017,GPF,1,1976,-35.24117,149.070456,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Connecticut Retirement Plans and Trust Funds (CRPTF),USA,North America,32,2017,GPF,2,1972,41.76577,-72.673363,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
"Economic and Social Stabilization, and Pension Reserve Funds",Chile,Latin America,23,2017,SWF,3,2001,-33.441947,-70.654549,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail
"Emergency Service & State Super, Victoria (ESSSuper)",Australia,Oceania,27,2017,GPF,2,1986,-37.81595,144.9586,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail
Emirates Investment Authority,UAE,MENA,45,2018,SWF,4,2007,24.468287,54.339056,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Employees Provident Fund,Malaysia,Asia,201,2017,GPF,2,1991,3.139003,101.686852,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail
Employees Provident Fund,Nepal,Asia,2,2016,GPF,5,1962,27.708796,85.320244,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
ERAFP (Etablissement de Retraite Additionnelle de la Fonction Publique),France,Europe,26,2017,GPF,1,2003,48.87761,2.319913,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
FAPES - BNDES,Brazil,Latin America,3,2017,GPF,4,1974,-22.908889,-43.181031,Other Rated Fund,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Federal Retirement Thrift,USA,North America,557,2017,GPF,5,1986,38.90204,-77.00637,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
First State Super,Australia,Oceania,46,2017,GPF,2,1992,-31.95429,115.85232,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail
Florida State Board of Administration,USA,North America,192,2017,GPF,3,1943,30.49136,-84.2461,Other Rated Fund,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Pass
Fondo de Reserva Seguidad Social,Spain,Europe,16,2017,GPF,5,1966,40.442253,-3.692192,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Fonds de compensation (FDC),Luxembourg,Europe,21,2017,GPF,2,2004,49.614371,6.127665,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Fonds de Reserve pour les Retraites,France,Europe,36,2017,GPF,1,2001,48.859088,2.328057,Leader's List,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail
FUNCEF,Brazil,Latin America,34,2016,GPF,3,1977,-22.907716,-43.177281,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Future Fund,Australia,Oceania,108,2018,SWF,2,2006,-37.814344,144.969847,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail
General Organization for Social Insurance,Saudi Arabia,MENA,448,2014,GPF,4,1969,21.582225,39.16404,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail
Georgia Employees Retirement System (ERSGA),USA,North America,15,2018,GPF,5,1949,33.80027,-84.40733,Other Rated Fund,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Georgia Teachers,USA,North America,69,2017,GPF,5,1943,33.80027,-84.40733,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
GIC,Singapore,Asia,350,2017,SWF,3,1981,1.27977,103.849739,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Government Employees Pension,South Korea,Asia,15,2016,GPF,3,1960,33.26131,126.61884,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Pass
"Government Employees Super Board, Western Australia (GESB)",Australia,Oceania,18,2017,GPF,3,1939,-37.81653,144.95655,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail
Government Pension Fund,Thailand,Asia,23,2016,GPF,3,1997,13.727332,100.539099,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail
Government Pension Fund – Global,Norway,Europe,1019,2017,SWF,1,1990,59.913868,10.752245,Leader's List,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail
Government Pension Investment Fund,Japan,Asia,1445,2017,GPF,1,2006,35.689487,139.691711,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Government Service Insurance System,Philippines,Asia,30,2018,GPF,5,1936,14.548687,120.987908,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
Grafische Bedrijven (PGB),Netherlands,Europe,29,2018,GPF,2,1953,52.33125,4.87724,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Greater Manchester Pension Fund,UK,Europe,29,2018,GPF,2,1891,53.48018,-2.15688,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail
Hawaii Employees Retirement System,USA,North America,16,2018,GPF,3,1926,21.30707,-157.86142,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Healthcare of Ontario Pension Plan (HOOPP),Canada,North America,60,2017,GPF,2,1960,43.64134,-79.38058,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass
Hesta,Australia,Oceania,40,2017,GPF,1,1999,-33.8151,151.00324,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail
