Fund Name,Country,Region,aum $bn,aum_date,type,quintile,inception,latitude,longitude,"Leader, Finalist, Other",Disclosure 1A - Organization,Disclosure 1B - Financials,Intention 2A - RI Statement,Intention 2B - Downloadable Report,Clarity 3A - Objectives for RI,Clarity 3B - Strategies for RI,Integration 4A -Integrating ESG,Integration 4B -Methodology,Implementation 5A - Examples of RI,Implementation 5B - Measuring RI,"Commitment 6A - Staff, Resources",Commitment 6B - Socializing RI,Accountability 7A - Financial Returns,Accountability 7B - ESG Returns,Partnership 8A - RI Partners,Partnership 8B - RI Leadership,Standards 9A -Uniform Standards,Standards 9B - External Managers,Development 10A - Referencing SDGs,Development 10B - Frontier Markets
Hong Kong Monetary Authority Investment Portfolio,China (Hong Kong),Asia,534,2017,SWF,3,1993,22.315564,114.180995,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Idaho's State Endowment Fund,USA,North America,2,2017,SWF,5,1890,43.61771,-116.20232,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass
Illinois Municipal Retirement Fund (IMRF),USA,North America,40,2017,GPF,4,1941,41.84699,-87.92913,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Illinois State Board of Investment,USA,North America,18,2018,GPF,4,1983,41.90016,-87.63273,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Indiana Public Retirement,USA,North America,32,2017,GPF,5,2011,39.7954,-86.16151,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Industriens Pension,Denmark,Europe,25,2018,GPF,2,1992,55.68668,12.5468,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Investment Corporation of Dubai,UAE (Dubai),MENA,230,2017,SWF,5,2006,25.21368,55.28283,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Investment Management Corporation of Ontario,Canada,North America,60,2017,GPF,3,2016,51.253777,-85.323212,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Iowa Public Employees Retirement System (IPERS),USA,North America,31,2017,GPF,4,1953,41.51877,-93.67038,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Ireland Strategic Investment Fund,Ireland,Europe,10,2017,SWF,1,2014,53.33932,-6.24013,Finalist,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail
Ithmar Capital,Morocco,MENA,2,2017,SWF,3,2011,34.021992,-6.83762,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Japan National Public Service (Nenkin),Japan,Asia,150,2017,GPF,5,2010,35.696673,139.621965,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass
JSC Samruk-Kazyna,Kazakhstan,Central Asia,71,2017,SWF,1,2008,51.131866,71.422923,Finalist,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass
Kansas Public Employees,USA,North America,18,2017,GPF,5,1961,39.05116,-95.67443,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Kentucky Teachers,USA,North America,18,2017,GPF,5,1938,38.1964,-84.82954,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass
Keva,Finland,Europe,62,2018,GPF,2,1988,60.169857,24.938379,Finalist,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Khazanah Nasional Berhad,Malaysia,Asia,39,2017,SWF,1,1994,3.158477,101.712143,Leader's List,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Korea Investment Corporation,South Korea,Asia,134,2017,SWF,3,2005,37.560201,126.982933,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Kumpulan Wang Persaraan,Malaysia,Asia,34,2018,GPF,2,2007,3.148139,101.714438,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Kuwait Investment Authority,Kuwait,MENA,524,2017,SWF,3,1953,29.3833,47.983894,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail
LGPS Access,UK,Europe,55,2018,GPF,4,2016,52.059311,1.15567,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail
LGPS Border to Coast Pensions Partnership (BCPP),UK,Europe,60,2018,GPF,3,2017,53.7967,-1.5474,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail
LGPS Brunel Pension Partnership,UK,Europe,37,2018,GPF,1,2017,51.49696,-0.13453,Finalist,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
LGPS Central Pool,UK,Europe,52,2018,GPF,2,2017,53.14324,-1.5534,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail
LGPS Dyfed Pension Fund (DPF),UK,Europe,32,2018,GPF,4,2014,51.86178,-4.30234,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
LGPS Local Pensions Partnership (LPP),UK,Europe,21,2018,GPF,2,2016,53.757609,-2.704393,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
LGPS London Collective Investment Vehicle (LCIV),UK,Europe,45,2018,GPF,2,2017,51.507351,-0.127758,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
LGPS Strathclyde Pension Fund,UK,Europe,26,2018,GPF,1,1972,55.860867,-4.247692,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
Los Angeles City Employees' Retirement System,USA,North America,16,2017,GPF,5,1937,34.051933,-118.24572,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Los Angeles Fire & Police,USA,North America,20,2017,GPF,4,1899,34.04568,-118.23789,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Magistrenes Pensionskasse (MP Pension),Denmark,Europe,16,2016,GPF,2,1960,55.75476,12.539564,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Maine Public Employees Retirement System,USA,North America,14,2017,GPF,4,1942,44.309161,-69.788016,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Maryland State Retirement,USA,North America,49,2017,GPF,2,1941,39.28975,-76.61243,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail
Massachusetts Pension Reserves Investment Management Board,USA,North America,72,2017,GPF,4,1983,42.359146,-71.055645,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Merseyside Pension Fund,UK,Europe,11,2018,GPF,2,1974,53.405553,-2.990285,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail
Michigan Municipal Employees' Retirement System,USA,North America,12,2017,GPF,4,1945,42.721163,-84.649474,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass
Michigan Public School Employees Retirement System,USA,North America,52,2017,GPF,4,1942,42.721163,-84.649474,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Michigan State Employees Retirement System,USA,North America,16,2017,GPF,4,1942,42.721163,-84.649474,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Minnesota State Board of Investment,USA,North America,90,2017,GPF,3,1981,44.961301,-93.101862,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Mississippi Employees Retirement System (PERS of MS),USA,North America,27,2017,GPF,5,1952,32.30245,-90.181556,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Missouri Schools & Education (PERS/PEERS),USA,North America,43,2018,GPF,4,1945,38.594144,-92.237563,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass
Mubadala Development Company,UAE (Abu Dhabi),MENA,128,2017,SWF,2,2002,24.44883,54.370987,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
National Development Fund of Iran,Iran,MENA,68,2018,SWF,4,2011,35.752337,51.412469,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
National Federation of Mutual Aid Associations for Municipal Emplyees (Shichousonren),Japan,Asia,94,2016,GPF,3,1962,35.687206,139.749888,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass
National Investment Infrastructure Fund,India,Asia,5,2018,SWF,3,2015,18.9387544,72.8352382,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail
National Pension and Provident Fund,Bhutan,Asia,No info,No info,GPF,3,1978,27.475387,89.637953,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail
National Pension Service,South Korea,Asia,522,2017,GPF,2,1988,37.566536,126.977966,Finalist,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass
National Railroad Retirement Investment Trust,USA,North America,27,2017,GPF,5,2002,41.897972,-87.626633,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass
National Social Security Fund,China,Asia,295,2017,GPF,5,2000,39.904202,116.407394,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail
Nebraska Investment Council,USA,North America,27,2017,GPF,5,1969,40.8095349,-96.6989614,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Nevada Public Employees Retirement System (NVPERS),USA,North America,38,2017,GPF,4,1947,39.163799,-119.7674,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New Jersey PERS,USA,North America,76,2017,GPF,4,1954,40.22052,-74.7673093,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New Mexico Public Employees Retirement Association (PERA),USA,North America,16,2017,GPF,4,1947,35.108021,-106.568748,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New Mexico State Investment Council Permanent Fund,USA,North America,24,2018,SWF,4,1958,35.608803,-106.03971,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New York State Common Retirement Fund,USA,North America,209,2017,GPF,1,1983,40.749625,-73.97467,Finalist,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New Zealand Superannuation Fund,New Zealand,Oceania,30,2018,SWF,1,2003,-36.844138,174.766562,Leader's List,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail
Nigeria Sovereign Investment Authority,Nigeria,Africa,1,2018,SWF,3,2011,9.082087,7.492817,Other Rated Fund,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
North Carolina Retirement System,USA,North America,98,2018,GPF,4,1941,35.8244315,-78.606046,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
North Dakota Legacy Fund (Trust Lands Permanent Fund),USA,North America,5,2018,SWF,5,2009,46.830207,-100.824884,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Ohio Police & Fire,USA,North America,16,2017,GPF,4,1965,39.9580623,-83.0069832,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass
Ohio Public Employees Retirement System (OPERS),USA,North America,100,2017,GPF,5,1935,39.957822,-83.007857,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Ohio State Teachers,USA,North America,78,2017,GPF,4,1919,39.9612616,-83.0078838,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Oklahoma Permanent Funds,USA,North America,2,2018,SWF,5,1906,35.492106,-97.503317,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Oklahoma Teachers' Retirement System (OTRS),USA,North America,15,2017,GPF,5,1943,35.5118518,-97.5033355,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Ontario Municipal Employees Retirement System (OMERS),Canada,North America,73,2017,GPF,2,1962,51.253777,-85.323212,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Ontario Teachers' Pension Plan,Canada,North America,151,2017,GPF,1,1990,48.439657,-123.378452,Leader's List,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
